------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  2  E16.GSOS    206 | Equivalence | 00 |         |    0 | 00/0000               | _AddNotifyProc     =           $2034                ;class '1' only
  237 |  2  E16.GSOS    207 | Equivalence | 00 |         |    0 | 00/0000               | _DelNotifyProc     =           $2035                ;class '1' only
  238 |  2  E16.GSOS    208 | Equivalence | 00 |         |    0 | 00/0000               | _DRename           =           $2036                ;class '1' only
  239 |  2  E16.GSOS    209 | Equivalence | 00 |         |    0 | 00/0000               | _GetStdRefNum      =           $2037                ;class '1' only
  240 |  2  E16.GSOS    210 | Equivalence | 00 |         |    0 | 00/0000               | _GetRefNum         =           $2038                ;class '1' only
  241 |  2  E16.GSOS    211 | Equivalence | 00 |         |    0 | 00/0000               | _GetRefInfo        =           $2039                ;class '1' only
  242 |  2  E16.GSOS    212 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  243 |  2  E16.GSOS    213 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  244 |  2  E16.GSOS    214 | Comment     | 00 |         |    0 | 00/0000               | *===============================================
  245 |  2  E16.GSOS    215 | Comment     | 00 |         |    0 | 00/0000               | * Class 1 parameter tables.
  246 |  2  E16.GSOS    216 | Comment     | 00 |         |    0 | 00/0000               | * (partial listing for reference only.)
  247 |  2  E16.GSOS    217 | Comment     | 00 |         |    0 | 00/0000               | * (also refer to the class_1 help file)
  248 |  2  E16.GSOS    218 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  249 |  2  E16.GSOS    219 | Dum         | 00 |         |    0 | 00/0000               |                    DUM         0                    ; Currently set so the following doesn't
  250 |  2  E16.GSOS    220 | Dum         | 00 |         |    0 | 00/0000               | ; generate any code if you include this
  251 |  2  E16.GSOS    221 | Dum         | 00 |         |    0 | 00/0000               | ; entire file in your source file with
  252 |  2  E16.GSOS    222 | Dum         | 00 |         |    0 | 00/0000               | ; a PUT or USE.
  253 |  2  E16.GSOS    223 | Dum         | 00 |         |    0 | 00/0000               |                                                     
  254 |  2  E16.GSOS    224 | Dum         | 00 |         |    2 | 00/0000 : 00 00       | ChangePathRec      DA          0                    ;pCount
  255 |  2  E16.GSOS    225 | Dum         | 00 |         |    4 | 00/0002 : 00 00 00 00 |                    ADRL        0                    ;pathname
  256 |  2  E16.GSOS    226 | Dum         | 00 |         |    4 | 00/0006 : 00 00 00 00 |                    ADRL        0                    ;newPathname
  257 |  2  E16.GSOS    227 | Dum         | 00 |         |    0 | 00/000A               |                                                     
  258 |  2  E16.GSOS    228 | Dum         | 00 |         |    2 | 00/000A : 00 00       | CreateRec          DA          0                    ;pCount
  259 |  2  E16.GSOS    229 | Dum         | 00 |         |    4 | 00/000C : 00 00 00 00 |                    ADRL        0                    ;pathname
  260 |  2  E16.GSOS    230 | Dum         | 00 |         |    2 | 00/0010 : 00 00       |                    DA          0                    ;access
  261 |  2  E16.GSOS    231 | Dum         | 00 |         |    2 | 00/0012 : 00 00       |                    DA          0                    ;fileType
  262 |  2  E16.GSOS    232 | Dum         | 00 |         |    4 | 00/0014 : 00 00 00 00 |                    ADRL        0                    ;auxType
  263 |  2  E16.GSOS    233 | Dum         | 00 |         |    2 | 00/0018 : 00 00       |                    DA          0                    ;storageType
  264 |  2  E16.GSOS    234 | Dum         | 00 |         |    4 | 00/001A : 00 00 00 00 |                    ADRL        0                    ;eof
  265 |  2  E16.GSOS    235 | Dum         | 00 |         |    4 | 00/001E : 00 00 00 00 |                    ADRL        0                    ;resourceEOF
  266 |  2  E16.GSOS    236 | Dum         | 00 |         |    0 | 00/0022               |                                                     
  267 |  2  E16.GSOS    237 | Dum         | 00 |         |    2 | 00/0022 : 00 00       | DAccessRec         DA          0                    ;pCount
  268 |  2  E16.GSOS    238 | Dum         | 00 |         |    2 | 00/0024 : 00 00       |                    DA          0                    ;devNum
  269 |  2  E16.GSOS    239 | Dum         | 00 |         |    2 | 00/0026 : 00 00       |                    DA          0                    ;code
  270 |  2  E16.GSOS    240 | Dum         | 00 |         |    4 | 00/0028 : 00 00 00 00 |                    ADRL        0                    ;list
  271 |  2  E16.GSOS    241 | Dum         | 00 |         |    4 | 00/002C : 00 00 00 00 |                    ADRL        0                    ;requestCount
  272 |  2  E16.GSOS    242 | Dum         | 00 |         |    4 | 00/0030 : 00 00 00 00 |                    ADRL        0                    ;transferCount
  273 |  2  E16.GSOS    243 | Dum         | 00 |         |    0 | 00/0034               |                                                     
  274 |  2  E16.GSOS    244 | Dum         | 00 |         |    2 | 00/0034 : 00 00       | DevNumRec          DA          0                    ;pCount
  275 |  2  E16.GSOS    245 | Dum         | 00 |         |    4 | 00/0036 : 00 00 00 00 |                    ADRL        0                    ;devName
  276 |  2  E16.GSOS    246 | Dum         | 00 |         |    2 | 00/003A : 00 00       |                    DA          0                    ;devNum
  277 |  2  E16.GSOS    247 | Dum         | 00 |         |    0 | 00/003C               |                                                     
  278 |  2  E16.GSOS    248 | Dum         | 00 |         |    2 | 00/003C : 00 00       | DInfoRec           DA          0                    ;pCount
  279 |  2  E16.GSOS    249 | Dum         | 00 |         |    2 | 00/003E : 00 00       |                    DA          0                    ;devNum
  280 |  2  E16.GSOS    250 | Dum         | 00 |         |    4 | 00/0040 : 00 00 00 00 |                    ADRL        0                    ;devName
  281 |  2  E16.GSOS    251 | Dum         | 00 |         |    2 | 00/0044 : 00 00       |                    DA          0                    ;characteristics
  282 |  2  E16.GSOS    252 | Dum         | 00 |         |    4 | 00/0046 : 00 00 00 00 |                    ADRL        0                    ;totalBlocks
  283 |  2  E16.GSOS    253 | Dum         | 00 |         |    2 | 00/004A : 00 00       |                    DA          0                    ;slotNum
  284 |  2  E16.GSOS    254 | Dum         | 00 |         |    2 | 00/004C : 00 00       |                    DA          0                    ;unitNum
  285 |  2  E16.GSOS    255 | Dum         | 00 |         |    2 | 00/004E : 00 00       |                    DA          0                    ;version
  286 |  2  E16.GSOS    256 | Dum         | 00 |         |    2 | 00/0050 : 00 00       |                    DA          0                    ;deviceID
  287 |  2  E16.GSOS    257 | Dum         | 00 |         |    2 | 00/0052 : 00 00       |                    DA          0                    ;headLink
  288 |  2  E16.GSOS    258 | Dum         | 00 |         |    2 | 00/0054 : 00 00       |                    DA          0                    ;forwardLink
  289 |  2  E16.GSOS    259 | Dum         | 00 |         |    0 | 00/0056               |                                                     
  290 |  2  E16.GSOS    260 | Dum         | 00 |         |    2 | 00/0056 : 00 00       | DIORec             DA          0                    ;pCount
  291 |  2  E16.GSOS    261 | Dum         | 00 |         |    2 | 00/0058 : 00 00       |                    DA          0                    ;devNum
  292 |  2  E16.GSOS    262 | Dum         | 00 |         |    4 | 00/005A : 00 00 00 00 |                    ADRL        0                    ;buffer
  293 |  2  E16.GSOS    263 | Dum         | 00 |         |    4 | 00/005E : 00 00 00 00 |                    ADRL        0                    ;requestCount
  294 |  2  E16.GSOS    264 | Dum         | 00 |         |    4 | 00/0062 : 00 00 00 00 |                    ADRL        0                    ;startingBlock
  295 |  2  E16.GSOS    265 | Dum         | 00 |         |    2 | 00/0066 : 00 00       |                    DA          0                    ;blockSize
